,x,Close Price
0,0.0,0.0
1,0.1,0.09983341664682815
2,0.2,0.19866933079506122
3,0.30000000000000004,0.2955202066613396
4,0.4,0.3894183423086505
5,0.5,0.479425538604203
6,0.6000000000000001,0.5646424733950355
7,0.7000000000000001,0.6442176872376911
8,0.8,0.7173560908995228
9,0.9,0.7833269096274834
10,1.0,0.8414709848078965
11,1.1,0.8912073600614354
12,1.2000000000000002,0.9320390859672264
13,1.3,0.963558185417193
14,1.4000000000000001,0.9854497299884603
15,1.5,0.9974949866040544
16,1.6,0.9995736030415051
17,1.7000000000000002,0.9916648104524686
18,1.8,0.9738476308781951
19,1.9000000000000001,0.9463000876874145
20,2.0,0.9092974268256817
21,2.1,0.8632093666488737
22,2.2,0.8084964038195901
23,2.3000000000000003,0.74570521217672
24,2.4000000000000004,0.6754631805511506
25,2.5,0.5984721441039565
26,2.6,0.5155013718214642
27,2.7,0.4273798802338298
28,2.8000000000000003,0.33498815015590466
29,2.9000000000000004,0.23924932921398198
30,3.0,0.1411200080598672
31,3.1,0.04158066243329049
32,3.2,-0.058374143427580086
33,3.3000000000000003,-0.15774569414324865
34,3.4000000000000004,-0.25554110202683167
35,3.5,-0.35078322768961984
36,3.6,-0.44252044329485246
37,3.7,-0.5298361409084934
38,3.8000000000000003,-0.6118578909427193
39,3.9000000000000004,-0.6877661591839741
40,4.0,-0.7568024953079282
41,4.1000000000000005,-0.8182771110644108
42,4.2,-0.8715757724135882
43,4.3,-0.9161659367494549
44,4.4,-0.951602073889516
45,4.5,-0.977530117665097
46,4.6000000000000005,-0.9936910036334645
47,4.7,-0.9999232575641008
48,4.800000000000001,-0.9961646088358406
49,4.9,-0.9824526126243325
50,5.0,-0.9589242746631385
51,5.1000000000000005,-0.9258146823277321
52,5.2,-0.8834546557201531
53,5.300000000000001,-0.8322674422239008
54,5.4,-0.7727644875559871
55,5.5,-0.7055403255703919
56,5.6000000000000005,-0.6312666378723208
57,5.7,-0.5506855425976376
58,5.800000000000001,-0.4646021794137566
59,5.9,-0.373876664830236
60,6.0,-0.27941549819892586
61,6.1000000000000005,-0.18216250427209502
62,6.2,-0.0830894028174964
63,6.300000000000001,0.0168139004843506
64,6.4,0.11654920485049364
65,6.5,0.21511998808781552
66,6.6000000000000005,0.3115413635133787
67,6.7,0.4048499206165983
68,6.800000000000001,0.49411335113860894
69,6.9,0.5784397643882001
70,7.0,0.6569865987187891
71,7.1000000000000005,0.7289690401258765
72,7.2,0.7936678638491531
73,7.300000000000001,0.8504366206285648
74,7.4,0.8987080958116269
75,7.5,0.9379999767747389
76,7.6000000000000005,0.9679196720314865
77,7.7,0.9881682338770004
78,7.800000000000001,0.998543345374605
79,7.9,0.998941341839772
80,8.0,0.9893582466233818
81,8.1,0.9698898108450863
82,8.200000000000001,0.9407305566797726
83,8.3,0.9021718337562933
84,8.4,0.8545989080882804
85,8.5,0.7984871126234903
86,8.6,0.7343970978741133
87,8.700000000000001,0.662969230082182
88,8.8,0.5849171928917617
89,8.9,0.5010208564578846
90,9.0,0.4121184852417566
91,9.1,0.3190983623493521
92,9.200000000000001,0.22288991410024592
93,9.3,0.1244544235070617
94,9.4,0.024775425453357765
95,9.5,-0.0751511204618093
96,9.600000000000001,-0.1743267812229814
97,9.700000000000001,-0.2717606264109442
98,9.8,-0.3664791292519284
99,9.9,-0.45753589377532133
100,10.0,-0.5440211108893698
101,10.100000000000001,-0.6250706488928834
102,10.200000000000001,-0.6998746875935437
103,10.3,-0.7676858097635825
104,10.4,-0.8278264690856537
105,10.5,-0.87969575997167
106,10.600000000000001,-0.9227754216128073
107,10.700000000000001,-0.9566350162701884
108,10.8,-0.9809362300664916
109,10.9,-0.9954362533063774
110,11.0,-0.9999902065507035
111,11.100000000000001,-0.9945525882039891
112,11.200000000000001,-0.979177729151317
113,11.3,-0.954019249902089
114,11.4,-0.9193285256646757
115,11.5,-0.8754521746884285
116,11.600000000000001,-0.8228285949687079
117,11.700000000000001,-0.7619835839190321
118,11.8,-0.6935250847771224
119,11.9,-0.6181371122370333
120,12.0,-0.5365729180004349
121,12.100000000000001,-0.44964746453459986
122,12.200000000000001,-0.35822928223682704
123,12.3,-0.26323179136580094
124,12.4,-0.1656041754483094
125,12.5,-0.06632189735120068
126,12.600000000000001,0.03362304722113847
127,12.700000000000001,0.13323204141994396
128,12.8,0.23150982510153895
129,12.9,0.32747443913769303
130,13.0,0.4201670368266409
131,13.100000000000001,0.5086614643723752
132,13.200000000000001,0.5920735147072245
133,13.3,0.6695697621966024
134,13.4,0.7403758899524486
135,13.5,0.803784426551621
136,13.600000000000001,0.8591618148564968
137,13.700000000000001,0.9059547423084626
138,13.8,0.9436956694441048
139,13.9,0.9720075013949759
140,14.0,0.9906073556948704
141,14.100000000000001,0.9993093887479177
142,14.200000000000001,0.9980266527163616
143,14.3,0.9867719642746133
144,14.4,0.9656577765492774
145,14.5,0.934895055524683
146,14.600000000000001,0.8947911721405034
147,14.700000000000001,0.8457468311429334
148,14.8,0.7882520673753163
149,14.9,0.722881349511976
150,15.0,0.6502878401571168
151,15.100000000000001,0.5711968696599872
152,15.200000000000001,0.4863986888537981
153,15.3,0.39674057313061206
154,15.4,0.30311835674570226
155,15.5,0.2064674819377966
156,15.600000000000001,0.1077536522994423
157,15.700000000000001,0.007963183785935567
158,15.8,-0.09190685022768164
159,15.9,-0.19085858137418937
160,16.0,-0.2879033166650653
161,16.1,-0.3820714171840091
162,16.2,-0.47242198639846616
163,16.3,-0.5580522712867794
164,16.400000000000002,-0.6381066823479502
165,16.5,-0.711785342369123
166,16.6,-0.7783520785342984
167,16.7,-0.8371417780197468
168,16.8,-0.8875670335815046
169,16.900000000000002,-0.9291240127343697
170,17.0,-0.9613974918795568
171,17.1,-0.9840650050816434
172,17.2,-0.9969000660415961
173,17.3,-0.9997744310730111
174,17.400000000000002,-0.9926593804706327
175,17.5,-0.9756260054681576
176,17.6,-0.948844497918124
177,17.7,-0.9125824497911845
178,17.8,-0.8672021794855813
179,17.900000000000002,-0.8131571116614864
180,18.0,-0.750987246771676
181,18.1,-0.6813137655554999
182,18.2,-0.6048328224062841
183,18.3,-0.5223085896267315
184,18.400000000000002,-0.43456562207189353
185,18.5,-0.34248061846961253
186,18.6,-0.2469736617366209
187,18.7,-0.1489990258141988
188,18.8,-0.04953564087836742
189,18.900000000000002,0.05042268780681477
190,19.0,0.14987720966295234
191,19.1,0.24783420798295983
192,19.200000000000003,0.3433149288198987
193,19.3,0.4353653603728932
194,19.400000000000002,0.5230657651576994
195,19.5,0.605539869719601
196,19.6,0.6819636200681356
197,19.700000000000003,0.7515734153521506
198,19.8,0.8136737375071054
199,19.900000000000002,0.8676441006416691
200,20.0,0.9129452507276277
201,20.1,0.9491245536478946
202,20.200000000000003,0.9758205177669763
203,20.3,0.9927664058359071
204,20.400000000000002,0.9997929001426693
205,20.5,0.9968297942787993
206,20.6,0.9839066946186161
207,20.700000000000003,0.9611527245021155
208,20.8,0.9287952340772404
209,20.900000000000002,0.8871575286923494
210,21.0,0.8366556385360561
211,21.1,0.7777941618010928
212,21.200000000000003,0.7111612229059799
213,21.3,0.6374225961502389
214,21.400000000000002,0.5573150535176584
215,21.5,0.47163900309419615
216,21.6,0.3812504916549401
217,21.700000000000003,0.28705265132772506
218,21.8,0.18998667579543774
219,21.900000000000002,0.09102241619984433
220,22.0,-0.008851309290403876
221,22.1,-0.10863659542407976
222,22.200000000000003,-0.20733642060676225
223,22.3,-0.30396460881104703
224,22.400000000000002,-0.39755568312143613
225,22.5,-0.4871745124605095
226,22.6,-0.5719256551095638
227,22.700000000000003,-0.6509623056662496
228,22.8,-0.723494756044245
229,22.900000000000002,-0.7887982859754187
230,23.0,-0.8462204041751706
231,23.1,-0.8951873678196818
232,23.200000000000003,-0.9352099151945402
